,Barcodes,9-13,10-13,11-13,12-13,13-13,14-13,15-13,16-13,9-14,10-14,11-14,12-14,13-14,14-14,15-14,16-14,9-15,10-15,11-15,12-15,13-15,14-15,15-15,16-15,9-16,10-16,11-16,12-16,13-16,14-16,15-16,16-16,9-17,10-17,11-17,12-17,13-17,14-17,15-17,16-17,9-18,10-18,11-18,12-18,13-18,14-18,15-18,16-18,9-19,10-19,11-19,12-19,13-19,14-19,15-19,16-19,9-20,10-20,11-20,12-20,13-20,14-20,15-20,16-20,9-21,10-21,11-21,12-21,13-21,14-21,15-21,16-21,9-22,10-22,11-22,12-22,13-22,14-22,15-22,16-22,9-23,10-23,11-23,12-23,13-23,14-23,15-23,16-23,9-24,10-24,11-24,12-24,13-24,14-24,15-24,16-24
47,49,195,14,61,16,0,0,0,0,0,11,0,0,0,0,0,0,0,12,0,0,0,0,0,0,63,1,0,0,0,0,0,0,37,3,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,123,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,50,483,794,58,2,0,0,0,0,1,1166,27,9,1,0,0,0,1,1094,85,3,2,0,0,0,610,32,0,0,0,0,0,0,724,42,9,0,0,0,0,0,600,26,2,0,0,0,0,0,0,435,4,1,1,1,0,0,0,354,1,0,0,0,0,0,0,812,5,1,0,0,0,0,0,77,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,15,0,0,0,0,0,0
49,51,287,153,10,0,0,0,0,0,0,225,5,0,0,0,0,0,0,220,4,0,0,0,0,0,296,5,0,0,0,0,0,0,352,7,0,0,0,0,0,0,351,2,1,0,0,0,0,0,0,96,0,0,0,0,0,0,1,32,1,0,0,0,0,0,0,105,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,52,187,16,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,9,0,0,0,0,0,0,165,0,0,0,0,0,0,0,154,1,0,0,0,0,0,0,161,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,53,160,74,6,0,0,0,0,0,0,99,2,0,0,0,0,0,0,104,2,0,0,0,0,0,169,6,0,0,0,0,0,0,230,6,0,0,0,0,0,0,191,4,0,0,0,0,0,0,0,44,1,0,0,0,0,0,1,15,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,54,167,160,115,62,2,0,0,0,0,255,11,0,0,0,0,0,0,252,17,74,1,0,0,0,265,13,0,0,0,0,0,0,316,19,0,0,0,0,0,0,301,5,0,0,0,0,0,0,0,222,154,22,2,0,0,0,0,135,3,0,0,0,0,0,0,209,17,2,0,0,0,0,0,49,0,1,0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,55,138,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,94,0,0,0,0,0,0,0,80,1,0,0,0,0,0,0,96,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,56,333,454,16,0,0,0,0,0,0,623,3,2,0,0,0,1,0,592,29,1,0,1,0,0,350,25,2,0,0,0,0,0,386,39,1,0,0,0,0,0,288,19,0,0,0,0,0,0,1,148,0,0,0,0,0,0,1,84,0,0,0,0,0,0,0,288,0,0,0,0,0,0,0,53,1,1,0,0,0,0,0,24,0,0,0,0,0,0,0,2,0,0,0,0,0,0
55,57,189,343,46,37,23,0,0,0,0,514,33,42,3,0,0,0,0,475,84,0,1,0,0,0,259,14,5,0,0,0,0,0,283,16,1,0,0,0,0,0,231,11,1,0,0,0,0,0,0,310,21,29,13,0,0,0,0,230,43,5,6,1,0,0,0,501,1,1,0,0,0,0,0,128,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,3,0,0,0,0,0,0
56,58,134,123,19,0,0,0,0,0,0,177,6,1,0,0,0,0,0,188,9,0,2,0,0,0,236,5,0,0,0,0,0,0,265,6,0,0,0,0,0,0,240,7,0,0,0,0,0,0,0,233,2,0,0,0,0,0,0,77,0,0,0,0,0,0,0,155,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,59,155,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,119,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,60,133,222,26,0,0,0,0,0,0,284,16,0,0,0,0,0,0,259,35,2,1,0,0,0,169,7,1,0,0,0,0,0,207,31,0,0,0,0,0,0,167,58,11,0,0,0,0,0,0,89,1,0,0,0,0,0,0,92,0,0,0,1,0,0,0,126,11,1,0,0,0,0,0,11,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,6,2,0,0,0,0,0
59,61,166,237,50,0,0,0,0,0,0,249,50,8,0,0,0,0,0,251,18,0,0,0,0,1,201,9,1,0,0,0,0,0,218,35,5,0,0,0,0,0,220,24,0,1,0,0,0,0,0,472,3,1,0,0,0,0,0,130,16,0,0,0,0,0,0,183,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1,36,0,0,0,0,0,0,0,1,2,0,0,0,0,0
60,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,63,115,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,89,3,0,0,0,0,0,0,86,1,0,0,0,0,0,0,101,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,64,33,11,1,0,0,0,0,0,0,13,1,0,0,0,0,0,0,10,0,0,0,0,0,0,19,0,0,0,0,0,0,0,24,5,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,65,194,123,9,0,0,0,0,0,0,167,2,0,0,0,0,0,0,172,4,0,0,0,0,0,246,6,0,0,0,0,0,0,328,17,0,0,0,0,0,0,269,1,0,0,0,0,0,0,1,108,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,118,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,66,206,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24,1,0,0,0,0,0,0,22,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,67,300,9,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,14,0,0,0,0,0,0,146,1,0,0,0,0,0,0,129,2,0,0,0,0,0,0,159,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,68,145,82,19,0,0,0,0,0,0,157,2,0,0,0,0,0,0,158,32,2,0,0,0,0,209,7,0,0,0,0,0,0,240,27,0,0,0,0,0,0,226,7,0,0,0,0,0,0,0,90,0,0,0,0,0,0,1,71,0,0,0,0,0,0,0,86,46,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,70,166,181,26,0,0,0,0,0,0,203,18,0,0,0,0,0,0,249,5,0,1,0,0,0,168,4,0,0,0,0,0,0,183,29,0,0,0,0,0,0,183,13,0,0,0,0,0,0,0,293,1,0,0,0,0,0,0,65,1,0,0,0,0,0,0,148,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,5,0,0,0,0,0,0
68,71,139,10,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,16,0,0,0,0,0,0,136,1,0,0,0,0,0,0,110,2,0,0,0,0,0,0,142,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,72,220,39,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,22,0,0,0,0,0,0,132,3,0,0,0,0,0,0,193,10,1,0,0,0,0,0,189,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,73,157,150,77,7095,18385,7,5,2,0,228,157,12068,20948,9,2,1,0,241,1160,14909,28714,18,6,4,170,11,0,0,1,0,0,0,180,73,0,1,0,0,0,0,149,17,0,0,0,0,0,0,0,49,1182,16333,14967,10,3,1,2,49,1697,13603,17563,11,6,6,2,65,7605,15523,26822,9,12,7,2,6,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,2,0,0,0,0,0,0
71,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,75,232,166,17,1,0,0,0,0,0,227,1,0,0,0,0,0,0,180,5,0,0,0,0,0,316,9,0,0,0,0,0,0,316,17,0,0,0,0,0,0,316,4,1,0,0,0,0,0,0,95,3,0,0,0,0,0,0,47,0,0,0,0,0,0,0,73,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
73,76,183,286,5761,7,120,1,1,0,1,284,6737,5,3923,4,1,0,0,366,6634,6549,2085,4,4,1,170,59,11369,15382,15573,14,1,5,234,34,4822,16137,13360,4,3,4,194,41,5975,13238,10647,5,2,0,0,1370,131,40,248,0,0,0,0,731,76,218,3237,2,0,0,4,1337,8934,6812,268,6,2,1,7,3058,14491,20811,16638,10,3,2,4,623,11229,19973,18143,19,6,6,1,3694,8744,14929,10884,13,4,0
74,77,202,130,65,0,1,0,0,0,0,173,39,0,0,0,0,0,0,146,27,1,0,0,0,0,337,9,0,0,0,0,0,0,437,14,0,0,0,0,0,0,356,18,0,0,0,0,0,0,0,321,16,0,0,0,0,0,0,197,4,0,0,0,0,0,0,280,25,1,0,0,0,0,0,11,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,78,115,93,21,0,0,0,0,0,0,134,3,0,0,0,0,0,1,139,9,0,0,0,0,0,188,5,0,0,0,0,0,0,223,19,0,0,0,0,0,0,182,7,0,0,0,0,0,0,0,124,5,1,0,0,0,0,0,64,0,0,1,0,0,0,0,96,1,0,0,0,0,0,0,8,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
76,79,74,78,32,0,0,0,0,0,0,151,12,0,0,0,0,0,0,161,123,45,0,0,0,0,150,3,0,0,0,0,0,0,225,7,1,0,0,0,0,0,168,1,0,0,0,0,0,0,1,230,3,0,0,0,0,0,1,130,8,0,0,0,0,0,0,245,283,1,0,0,0,0,0,6,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,80,286,75,5,0,1,0,0,0,0,65,0,0,0,0,0,0,0,88,1,1,0,0,0,0,185,8,0,0,0,0,0,0,171,21,0,0,0,0,0,0,207,9,0,0,0,0,0,0,0,34,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,81,200,44,5,0,0,0,0,0,0,45,0,0,0,0,0,0,0,50,2,0,0,0,0,0,102,7,0,0,0,0,0,0,75,3,0,0,0,0,0,0,70,1,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,82,157,129,33,0,0,0,0,0,0,146,4,0,0,0,0,0,0,138,6,1,1,0,0,0,171,6,0,0,0,0,0,0,253,19,1,0,0,0,0,0,213,1,0,0,0,0,0,0,0,178,7,0,0,0,0,0,0,73,0,0,0,0,0,0,0,108,4,0,0,0,0,0,0,6,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,83,195,168,36,0,0,0,0,0,0,202,26,0,0,0,0,0,0,206,12,0,1,0,0,0,176,12,1,0,0,0,0,0,164,29,2,0,0,0,0,0,227,23,1,0,0,0,0,0,0,335,6,0,0,0,0,0,1,125,1,0,1,0,0,0,0,139,4,0,0,0,0,0,0,29,1,0,0,0,0,0,0,25,0,0,0,0,0,0,0,7,0,0,0,0,0,0
81,84,172,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,4,0,0,0,0,0,0,142,4,0,0,0,0,0,0,91,3,0,0,0,0,0,0,97,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,85,117,188,31,0,0,0,0,0,0,221,0,0,0,0,0,0,0,235,29,0,2,0,0,0,252,13,0,0,0,0,0,0,199,19,0,0,0,0,0,0,203,4,0,0,0,0,0,0,0,297,2,0,0,0,0,0,0,68,0,0,0,0,0,0,0,206,10,0,0,1,0,0,0,22,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0
83,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,87,221,119,7,0,0,0,0,0,0,175,1,0,0,0,0,0,0,179,1,0,0,0,0,0,259,7,0,0,0,0,0,0,268,48,0,0,0,0,0,0,223,5,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
85,88,120,373,171,8,22,0,0,0,0,414,150,5,2,0,0,0,0,486,105,1,1,0,0,0,201,9,1,0,0,0,0,0,288,86,4,0,0,0,0,0,244,49,1,0,0,0,0,0,0,415,23,19,2,0,0,0,0,560,33,53,1,0,0,0,0,621,8,0,0,0,0,0,1,37,2,0,0,0,0,0,0,50,0,0,0,0,0,0,0,7,0,0,0,0,0,0
86,89,181,38,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,42,0,0,0,0,0,0,112,1,0,0,0,0,0,0,181,3,0,0,0,0,0,0,138,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,90,162,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,94,2,0,0,0,0,0,0,96,2,0,0,0,0,0,0,116,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,91,238,88,4,0,0,0,0,0,0,88,2,0,0,0,0,0,0,103,7,0,0,0,0,0,83,6,0,0,0,0,0,0,71,16,0,0,0,0,0,0,70,9,1,0,0,0,0,0,0,33,0,0,0,0,0,0,0,21,0,0,0,0,0,0,1,45,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,95,151,103,9,0,0,0,0,0,0,141,12,0,0,0,0,0,0,135,31,0,0,0,0,0,195,7,0,0,0,0,0,0,232,13,0,0,0,0,0,0,217,5,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,31,1,0,0,0,0,0,0,81,16,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
93,96,151,179,43,0,0,0,0,0,0,212,23,0,0,0,0,0,0,220,22,0,1,0,0,0,192,10,1,0,0,0,0,0,174,15,2,0,0,0,0,0,208,20,1,5,0,0,0,0,0,512,5,0,0,0,0,0,0,122,3,1,0,0,0,0,0,242,4,0,0,0,0,0,1,25,1,0,0,0,0,0,0,14,0,0,0,0,0,0,0,8,2,0,0,0,0,0
94,total,21042,21647,21185,25197,22877,16,15,5,2231,23055,23891,27663,25812,159,109,94,585,26872,23567,28206,31590,33,16,12,20288,22215,19548,19993,20511,22,6,8,22154,24894,23136,22944,16340,497,364,312,21634,25702,22438,23557,22712,36,18,20,378,22420,25210,23463,25190,26,11,6,214,21451,20147,16496,21080,18,14,6,6874,26094,23777,25276,27532,22,19,10,5435,23457,21539,23893,24131,24,11,13,2714,24676,21288,22818,24306,32,10,9,283,24331,23271,21243,24348,21,8,3
95,unmatched,977,314,171,229,189,0,0,0,2224,460,400,460,386,141,100,86,575,521,260,286,370,7,4,2,479,190,205,178,204,1,0,2,856,817,738,789,736,484,359,304,526,235,269,254,318,16,13,18,366,293,238,287,258,1,2,1,190,232,249,173,153,0,3,0,6845,325,275,307,172,2,4,0,5405,288,166,198,164,5,3,6,2679,316,197,276,217,1,0,1,278,297,238,274,270,0,1,0
